Date,Particulars,Voucher No.,Voucher Ref. No.,Narration,Quantity,Rate,Value,Gross Total,GST Sales,Output IGST @ 18%,Round Off,Output CGST @ 9%,Output SGST @ 9%,Output IGST @ 12%,Output CGST @ 6%,Output SGST @ 6%,Shipping Interstate GST @ 12%,Shipping Interstate GST @ 12,Output CGST @ 2.5%,Output SGST @ 2.5%,Output IGST @ 5%,Shipping Interstate GST @ 18%,Local GST Sales @ 5%,Local GST Sales @ 18%,Shipping Local GST @ 18%,Interstate GST Sales @ 5%,Interstate GST Sales @ 12%,Interstate GST Sales @ 18%,Interstate GST Sales @ 5%,Interstate GST Sales @ 12%,Interstate GST Sales @ 18%
19-Aug-25,Nspira Management Services Pvt. Ltd (B),PSB25-26/INV-968,PSB25-26/INV-968,Being Sale of Goods - Accounted,23 Pr,,33395.77,39407.00 Dr,33395.77 Cr,,0.01 Dr,3005.62 Cr,3005.62 Cr,,,,,,,,,,,,,,,,,,
,Reebok Prodigy Shoe (Size 09 C) - Black,,,,2 Pr,1437.29/Pr,2874.58,,,,,,,,,,,,,,,,,,,,,,,,
,Reebok Prodigy Shoe (Size 10 C) - Black,,,,4 Pr,1437.29/Pr,5749.16,,,,,,,,,,,,,,,,,,,,,,,,
,Reebok Prodigy Shoe (Size 11 C) - Black,,,,1 Pr,1437.29/Pr,1437.29,,,,,,,,,,,,,,,,,,,,,,,,
,Reebok Prodigy Shoe (Size 13 C) - Black,,,,4 Pr,1437.29/Pr,5749.16,,,,,,,,,,,,,,,,,,,,,,,,
,Reebok Prodigy Shoe (Size 02 Y) - Black,,,,1 Pr,1437.29/Pr,1437.29,,,,,,,,,,,,,,,,,,,,,,,,
,Reebok Prodigy Shoe (Size 03 Y) - Black,,,,1 Pr,1437.29/Pr,1437.29,,,,,,,,,,,,,,,,,,,,,,,,
,Reebok Prodigy Shoe (Size 06 Y) - Black,,,,3 Pr,1437.29/Pr,4311.87,,,,,,,,,,,,,,,,,,,,,,,,
,Reebok Prodigy Shoe (Size 07 US) - Black,,,,2 Pr,1485.59/Pr,2971.18,,,,,,,,,,,,,,,,,,,,,,,,
,Reebok Prodigy Shoe (Size 08 US) - Black,,,,1 Pr,1485.59/Pr,1485.59,,,,,,,,,,,,,,,,,,,,,,,,
,Reebok Prodigy Shoe (Size 11 US) - Black,,,,1 Pr,1485.59/Pr,1485.59,,,,,,,,,,,,,,,,,,,,,,,,
,Reebok Prodigy Shoe (Size 13 US) - Black,,,,3 Pr,1485.59/Pr,4456.77,,,,,,,,,,,,,,,,,,,,,,,,
19-Aug-25,Nspira Management Services Pvt. Ltd (B),PSB25-26/INV-969,PSB25-26/INV-969,Being Sale of Goods - Accounted,10 Pr,,14517.80,17131.00 Dr,14517.80 Cr,,0.02 Dr,1306.61 Cr,1306.61 Cr,,,,,,,,,,,,,,,,,,
,Reebok Prodigy Shoe (Size 09 C) - Black,,,,1 Pr,1437.29/Pr,1437.29,,,,,,,,,,,,,,,,,,,,,,,,
,Reebok Prodigy Shoe (Size 11 C) - Black,,,,1 Pr,1437.29/Pr,1437.29,,,,,,,,,,,,,,,,,,,,,,,,
,Reebok Prodigy Shoe (Size 13 C) - Black,,,,2 Pr,1437.29/Pr,2874.58,,,,,,,,,,,,,,,,,,,,,,,,
,Reebok Prodigy Shoe (Size 04 Y) - Black,,,,2 Pr,1437.29/Pr,2874.58,,,,,,,,,,,,,,,,,,,,,,,,
,Reebok Prodigy Shoe (Size 06 Y) - Black,,,,1 Pr,1437.29/Pr,1437.29,,,,,,,,,,,,,,,,,,,,,,,,
,Reebok Prodigy Shoe (Size 10 US) - Black,,,,1 Pr,1485.59/Pr,1485.59,,,,,,,,,,,,,,,,,,,,,,,,
,Reebok Prodigy Shoe (Size 11 US) - Black,,,,2 Pr,1485.59/Pr,2971.18,,,,,,,,,,,,,,,,,,,,,,,,
19-Aug-25,Nspira Management Services Pvt. Ltd (B),PSB25-26/INV-970,PSB25-26/INV-970,Being Sale of Goods - Accounted,11 Pr,,15810.19,18656.00 Dr,15810.19 Cr,,0.05 Dr,1422.93 Cr,1422.93 Cr,,,,,,,,,,,,,,,,,,
,Reebok Prodigy Shoe (Size 09 C) - Black,,,,1 Pr,1437.29/Pr,1437.29,,,,,,,,,,,,,,,,,,,,,,,,
,Reebok Prodigy Shoe (Size 11 C) - Black,,,,1 Pr,1437.29/Pr,1437.29,,,,,,,,,,,,,,,,,,,,,,,,
,Reebok Prodigy Shoe (Size 12 C) - Black,,,,2 Pr,1437.29/Pr,2874.58,,,,,,,,,,,,,,,,,,,,,,,,
,Reebok Prodigy Shoe (Size 13 C) - Black,,,,5 Pr,1437.29/Pr,7186.45,,,,,,,,,,,,,,,,,,,,,,,,
,Reebok Prodigy Shoe (Size 04 Y) - Black,,,,1 Pr,1437.29/Pr,1437.29,,,,,,,,,,,,,,,,,,,,,,,,
,Reebok Prodigy Shoe (Size 06 Y) - Black,,,,1 Pr,1437.29/Pr,1437.29,,,,,,,,,,,,,,,,,,,,,,,,
19-Aug-25,Nspira Management Services Pvt. Ltd (B),PSB25-26/INV-971,PSB25-26/INV-971,Being Sale of Goods - Accounted,8 Pr,,11546.62,13625.00 Dr,11546.62 Cr,,0.06 Dr,1039.22 Cr,1039.22 Cr,,,,,,,,,,,,,,,,,,
,Reebok Prodigy Shoe (Size 10 C) - Black,,,,1 Pr,1437.29/Pr,1437.29,,,,,,,,,,,,,,,,,,,,,,,,
,Reebok Prodigy Shoe (Size 11 C) - Black,,,,1 Pr,1437.29/Pr,1437.29,,,,,,,,,,,,,,,,,,,,,,,,
,Reebok Prodigy Shoe (Size 13 C) - Black,,,,1 Pr,1437.29/Pr,1437.29,,,,,,,,,,,,,,,,,,,,,,,,
,Reebok Prodigy Shoe (Size 01 Y) - Black,,,,1 Pr,1437.29/Pr,1437.29,,,,,,,,,,,,,,,,,,,,,,,,
,Reebok Prodigy Shoe (Size 02 Y) - Black,,,,1 Pr,1437.29/Pr,1437.29,,,,,,,,,,,,,,,,,,,,,,,,
,Reebok Prodigy Shoe (Size 03 Y) - Black,,,,1 Pr,1437.29/Pr,1437.29,,,,,,,,,,,,,,,,,,,,,,,,
,Reebok Prodigy Shoe (Size 04 Y) - Black,,,,1 Pr,1437.29/Pr,1437.29,,,,,,,,,,,,,,,,,,,,,,,,
,Reebok Prodigy Shoe (Size 07 US) - Black,,,,1 Pr,1485.59/Pr,1485.59,,,,,,,,,,,,,,,,,,,,,,,,
19-Aug-25,Nspira Management Services Pvt. Ltd (B),PSB25-26/INV-972,PSB25-26/INV-972,Being Sale of Goods - Accounted,8 Pr,,11546.62,13625.00 Dr,11546.62 Cr,,0.04 Dr,1039.21 Cr,1039.21 Cr,,,,,,,,,,,,,,,,,,
,Reebok Prodigy Shoe (Size 09 C) - Black,,,,1 Pr,1437.29/Pr,1437.29,,,,,,,,,,,,,,,,,,,,,,,,
,Reebok Prodigy Shoe (Size 10 C) - Black,,,,1 Pr,1437.29/Pr,1437.29,,,,,,,,,,,,,,,,,,,,,,,,
,Reebok Prodigy Shoe (Size 11 C) - Black,,,,1 Pr,1437.29/Pr,1437.29,,,,,,,,,,,,,,,,,,,,,,,,
,Reebok Prodigy Shoe (Size 13 C) - Black,,,,2 Pr,1437.29/Pr,2874.58,,,,,,,,,,,,,,,,,,,,,,,,
,Reebok Prodigy Shoe (Size 01 Y) - Black,,,,1 Pr,1437.29/Pr,1437.29,,,,,,,,,,,,,,,,,,,,,,,,
,Reebok Prodigy Shoe (Size 03 Y) - Black,,,,1 Pr,1437.29/Pr,1437.29,,,,,,,,,,,,,,,,,,,,,,,,
,Reebok Prodigy Shoe (Size 07 US) - Black,,,,1 Pr,1485.59/Pr,1485.59,,,,,,,,,,,,,,,,,,,,,,,,
19-Aug-25,Nspira Management Services Pvt. Ltd (B),PSB25-26/INV-973,PSB25-26/INV-973,Being Sale of Goods - Accounted,13 Pr,,19312.67,22789.00 Dr,19312.67 Cr,,0.05 Cr,1738.14 Cr,1738.14 Cr,,,,,,,,,,,,,,,,,,
,Reebok Prodigy Shoe (Size 08 US) - Black,,,,1 Pr,1485.59/Pr,1485.59,,,,,,,,,,,,,,,,,,,,,,,,
,Reebok Prodigy Shoe (Size 09 US) - Black,,,,6 Pr,1485.59/Pr,8913.54,,,,,,,,,,,,,,,,,,,,,,,,
,Reebok Prodigy Shoe (Size 10 US) - Black,,,,6 Pr,1485.59/Pr,8913.54,,,,,,,,,,,,,,,,,,,,,,,,
19-Aug-25,Nspira Management Services Pvt. Ltd (B),PSB25-26/INV-974,PSB25-26/INV-974,Being Sale of Goods - Accounted,3 Pr,,4456.77,5259.00 Dr,4456.77 Cr,,0.03 Cr,401.10 Cr,401.10 Cr,,,,,,,,,,,,,,,,,,
,Reebok Prodigy Shoe (Size 07 US) - Black,,,,1 Pr,1485.59/Pr,1485.59,,,,,,,,,,,,,,,,,,,,,,,,
,Reebok Prodigy Shoe (Size 09 US) - Black,,,,1 Pr,1485.59/Pr,1485.59,,,,,,,,,,,,,,,,,,,,,,,,
,Reebok Prodigy Shoe (Size 11 US) - Black,,,,1 Pr,1485.59/Pr,1485.59,,,,,,,,,,,,,,,,,,,,,,,,
20-Aug-25,Sunshine Enterprises,PSB25-26/INV-975,PSB25-26/INV-975,Being Sale of Goods - Accounted,21 Pr,,17313.00,19391.00 Dr,17313.00 Cr,,0.44 Cr,,,,1038.78 Cr,1038.78 Cr,,,,,,,,,,,,,,,
,Plaeto Aspire School Shoes (Size 11 C) - Black,,,,3 Pr,701.00/Pr,2103.00,,,,,,,,,,,,,,,,,,,,,,,,
,Plaeto Aspire School Shoes (Size 13 C) - Black,,,,4 Pr,701.00/Pr,2804.00,,,,,,,,,,,,,,,,,,,,,,,,
,Plaeto Aspire School Shoes (Size 01 UK) - Black,,,,6 Pr,863.00/Pr,5178.00,,,,,,,,,,,,,,,,,,,,,,,,
,Plaeto Aspire School Shoes (Size 02 UK) - Black,,,,1 Pr,863.00/Pr,863.00,,,,,,,,,,,,,,,,,,,,,,,,
,Plaeto Aspire School Shoes (Size 03 UK) - Black,,,,1 Pr,863.00/Pr,863.00,,,,,,,,,,,,,,,,,,,,,,,,
,Plaeto Aspire School Shoes (Size 05 UK) - Black,,,,3 Pr,917.00/Pr,2751.00,,,,,,,,,,,,,,,,,,,,,,,,
,Plaeto Aspire School Shoes (Size 08 UK) - Black,,,,1 Pr,917.00/Pr,917.00,,,,,,,,,,,,,,,,,,,,,,,,
,Plaeto Aspire School Shoes (Size 09 UK) - Black,,,,2 Pr,917.00/Pr,1834.00,,,,,,,,,,,,,,,,,,,,,,,,
20-Aug-25,SAI ANUGRAHA TRADERS,PSB25-26/INV-976,PSB25-26/INV-976,Being Sale of Goods - Accounted,13 Pr,,14715.00,17364.00 Dr,14715.00 Cr,2648.70 Cr,0.30 Cr,,,,,,,,,,,,,,,,,,,,
,Plaeto Nova School Shoes (Size 01 UK) - White,,,,10 Pr,1125.00/Pr,11250.00,,,,,,,,,,,,,,,,,,,,,,,,
,Plaeto Nova School Shoes (Size 02 UK) - White,,,,2 Pr,1125.00/Pr,2250.00,,,,,,,,,,,,,,,,,,,,,,,,
,Plaeto Nova School Shoes (Size 12 UK) - White,,,,1 Pr,1215.00/Pr,1215.00,,,,,,,,,,,,,,,,,,,,,,,,
20-Aug-25,Sharanya Narayani International School,PSB25-26/INV-977,PSB25-26/INV-977,Being Sale of Goods - Accounted,32 Pr,,48023.81,56668.00 Dr,48023.81 Cr,,0.05 Dr,4322.12 Cr,4322.12 Cr,,,,,,,,,,,,,,,,,,
,Reebok Prodigy Shoe (Size 03 Y) - Black,,,,2 Pr,1372.03/Pr,2744.06,,,,,,,,,,,,,,,,,,,,,,,,
,Reebok Prodigy Shoe (Size 04 Y) - Black,,,,1 Pr,1372.03/Pr,1372.03,,,,,,,,,,,,,,,,,,,,,,,,
,Reebok Prodigy Shoe (Size 07 US) - Black,,,,2 Pr,1524.58/Pr,3049.16,,,,,,,,,,,,,,,,,,,,,,,,
,Reebok Prodigy Shoe (Size 08 US) - Black,,,,4 Pr,1524.58/Pr,6098.32,,,,,,,,,,,,,,,,,,,,,,,,
,Reebok Prodigy Shoe (Size 09 US) - Black,,,,3 Pr,1524.58/Pr,4573.74,,,,,,,,,,,,,,,,,,,,,,,,
,Reebok Prodigy Shoe (Size 10 US) - Black,,,,1 Pr,1524.58/Pr,1524.58,,,,,,,,,,,,,,,,,,,,,,,,
,Reebok Prodigy Shoe (Size 12 US) - Black,,,,1 Pr,1524.58/Pr,1524.58,,,,,,,,,,,,,,,,,,,,,,,,
,Reebok Prodigy Shoe (Size 13 US) - Black,,,,2 Pr,1524.58/Pr,3049.16,,,,,,,,,,,,,,,,,,,,,,,,
,Reebok Prodigy Shoe (Size 03 Y) - White,,,,1 Pr,1372.03/Pr,1372.03,,,,,,,,,,,,,,,,,,,,,,,,
,Reebok Prodigy Shoe (Size 04 Y) - White,,,,1 Pr,1372.03/Pr,1372.03,,,,,,,,,,,,,,,,,,,,,,,,
,Reebok Prodigy Shoe (Size 07 US) - White,,,,2 Pr,1524.58/Pr,3049.16,,,,,,,,,,,,,,,,,,,,,,,,
,Reebok Prodigy Shoe (Size 08 US) - White,,,,4 Pr,1524.58/Pr,6098.32,,,,,,,,,,,,,,,,,,,,,,,,
,Reebok Prodigy Shoe (Size 09 US) - White,,,,3 Pr,1524.58/Pr,4573.74,,,,,,,,,,,,,,,,,,,,,,,,
,Reebok Prodigy Shoe (Size 10 US) - White,,,,2 Pr,1524.58/Pr,3049.16,,,,,,,,,,,,,,,,,,,,,,,,
,Reebok Prodigy Shoe (Size 12 US) - White,,,,1 Pr,1524.58/Pr,1524.58,,,,,,,,,,,,,,,,,,,,,,,,
,Reebok Prodigy Shoe (Size 13 US) - White,,,,2 Pr,1524.58/Pr,3049.16,,,,,,,,,,,,,,,,,,,,,,,,
21-Aug-25,ELEMENTS BRAND MERCHANDISING,PSB25-26/INV-978,PSB25-26/INV-978,Being Sale of Goods - Accounted,2 Pr,,2736.00,3228.00 Dr,2736.00 Cr,492.48 Cr,0.48 Dr,,,,,,,,,,,,,,,,,,,,
,Reebok Prodigy Shoe (Size 13 C) - Black,,,,1 Pr,1296.00/Pr,1296.00,,,,,,,,,,,,,,,,,,,,,,,,
,Reebok Prodigy Shoe (Size 08 US) - Black,,,,1 Pr,1440.00/Pr,1440.00,,,,,,,,,,,,,,,,,,,,,,,,
21-Aug-25,HITESH CREATIONS (J P NAGAR),PSB25-26/INV-979,PSB25-26/INV-979,Being Sale of Goods - Accounted,1 Pr,,911.00,1020.00 Dr,911.00 Cr,,0.32 Dr,,,,54.66 Cr,54.66 Cr,,,,,,,,,,,,,,,
,Plaeto Aspire School Shoes (Size 03 UK) - Black,,,,1 Pr,911.00/Pr,911.00,,,,,,,,,,,,,,,,,,,,,,,,
21-Aug-25,Mr. Soman,PSB25-26/INV-980,PSB25-26/INV-980,Being Sale of Goods - Accounted,1 Pr,,1484.75,1752.00 Dr,1484.75 Cr,,0.01 Dr,133.63 Cr,133.63 Cr,,,,,,,,,,,,,,,,,,
,Plaeto Nova School Shoes (Size 05 UK) - Black,,,,1 Pr,1484.75/Pr,1484.75,,,,,,,,,,,,,,,,,,,,,,,,
25-Aug-25,Edunovel Solutions Pvt Ltd,PSB25-26/INV-981,PSB25-26/INV-981,Being Sale of Goods - Accounted,78 Pr,,20056.92,21060.00 Dr,20056.92 Cr,,0.24 Cr,,,,,,,,501.42 Cr,501.42 Cr,,,,,,,,,,,
,Edify White Semi Crew Length Socks (P/3) - S,,,,16 Pr,257.14/Pr,4114.24,,,,,,,,,,,,,,,,,,,,,,,,
,Edify White Semi Crew Length Socks (P/3) - M,,,,31 Pr,257.14/Pr,7971.34,,,,,,,,,,,,,,,,,,,,,,,,
,Edify White Semi Crew Length Socks (P/3) - L,,,,11 Pr,257.14/Pr,2828.54,,,,,,,,,,,,,,,,,,,,,,,,
,Edify White Semi Crew Length Socks (P/3) - XL,,,,14 Pr,257.14/Pr,3599.96,,,,,,,,,,,,,,,,,,,,,,,,
,Edify White Semi Crew Length Socks (P/3) - XXL,,,,6 Pr,257.14/Pr,1542.84,,,,,,,,,,,,,,,,,,,,,,,,
25-Aug-25,NYAS SERVICES,PSB25-26/INV-982,PSB25-26/INV-982,Being Sale of Goods - Accounted,4 Pr,,4810.18,5676.00 Dr,4810.18 Cr,865.84 Cr,0.02 Dr,,,,,,,,,,,,,,,,,,,,
,Plaeto Nova School Shoes (Size 12 C) - Black,,,,1 Pr,1066.95/Pr,1066.95,,,,,,,,,,,,,,,,,,,,,,,,
,Plaeto Nova School Shoes (Size 13 C) - Black,,,,1 Pr,1066.95/Pr,1066.95,,,,,,,,,,,,,,,,,,,,,,,,
,Plaeto Nova School Shoes (Size 01 UK) - Black,,,,1 Pr,1338.14/Pr,1338.14,,,,,,,,,,,,,,,,,,,,,,,,
,Plaeto Nova School Shoes (Size 02 UK) - Black,,,,1 Pr,1338.14/Pr,1338.14,,,,,,,,,,,,,,,,,,,,,,,,
25-Aug-25,Walk-King Shoe Company,PSB25-26/INV-983,PSB25-26/INV-983,Being Sale of Goods - Accounted,5 Pr,,7134.00,8418.00 Dr,7134.00 Cr,1284.12 Cr,0.12 Dr,,,,,,,,,,,,,,,,,,,,
,Reebok Champion Shoe (Size 06 Y) - Black,,,,2 Pr,1353.00/Pr,2706.00,,,,,,,,,,,,,,,,,,,,,,,,
,Reebok Champion Shoe (Size 08 US) - Black,,,,2 Pr,1476.00/Pr,2952.00,,,,,,,,,,,,,,,,,,,,,,,,
,Reebok Champion Shoe (Size 12 US) - Black,,,,1 Pr,1476.00/Pr,1476.00,,,,,,,,,,,,,,,,,,,,,,,,
25-Aug-25,RAKHRA THE SPORTS HOUSE,PSB25-26/INV-984,PSB25-26/INV-984,Being Sale of Goods - Accounted,1 Pr,,1309.32,1545.00 Dr,1309.32 Cr,,,117.84 Cr,117.84 Cr,,,,,,,,,,,,,,,,,,
,Plaeto Nova School Shoes (Size 06 UK) - Black,,,,1 Pr,1309.32/Pr,1309.32,,,,,,,,,,,,,,,,,,,,,,,,
25-Aug-25,(cancelled ),PSB25-26/INV-985,PSB25-26/INV-985,Being Sale of Goods - Accounted,,,,,,,,,,,,,,,,,,,,,,,,,,,
26-Aug-25,Samskruti The School Of Tomorrow,PSB25-26/INV-986,PSB25-26/INV-986,Being Sale of Goods - Accounted,2 Pr,,1516.08,1698.00 Dr,1516.08 Cr,,,,,181.92 Cr,,,,,,,,,,,,,,,,,
,Plaeto Aspire School Shoes (Size 11 C) - Black,,,,1 Pr,758.04/Pr,758.04,,,,,,,,,,,,,,,,,,,,,,,,
,Plaeto Aspire School Shoes (Size 12 C) - Black,,,,1 Pr,758.04/Pr,758.04,,,,,,,,,,,,,,,,,,,,,,,,
26-Aug-25,SAI ANUGRAHA TRADERS,PSB25-26/INV-987,PSB25-26/INV-987,Being Sale of Goods - Accounted,1 Pr,,701.00,785.00 Dr,701.00 Cr,,0.12 Dr,,,84.12 Cr,,,,,,,,,,,,,,,,,
,Plaeto Aspire School Shoes (Size 13 C) - Black,,,,1 Pr,701.00/Pr,701.00,,,,,,,,,,,,,,,,,,,,,,,,
28-Aug-25,Samskruti The School Of Tomorrow,PSB25-26/INV-988,PSB25-26/INV-988,Being Sale of Goods - Accounted,1 Pr,,1490.68,1759.00 Dr,1490.68 Cr,268.32 Cr,,,,,,,,,,,,,,,,,,,,,
,Reebok Prodigy Shoe (Size 05 Y) - Black,,,,1 Pr,1490.68/Pr,1490.68,,,,,,,,,,,,,,,,,,,,,,,,
29-Aug-25,JYOTHY KENDRIYA VIDYALAYA (D),PSB25-26/INV-989,PSB25-26/INV-989,Being Sale of Goods - Accounted,76 Pr,,6513.96,6840.00 Dr,6513.96 Cr,,0.34 Cr,,,,,,,,162.85 Cr,162.85 Cr,,,,,,,,,,,
,JKV Navy Penoy Crew Socks with Upper Band - (P/1) - M,,,,56 Pr,85.71/Pr,4799.76,,,,,,,,,,,,,,,,,,,,,,,,
,JKV Navy Penoy Crew Socks with Rings Colour - (P/1) - XL,,,,20 Pr,85.71/Pr,1714.20,,,,,,,,,,,,,,,,,,,,,,,,
29-Aug-25,SAI ANUGRAHA TRADERS,PSB25-26/INV-990,PSB25-26/INV-990,Being Sale of Goods - Accounted,2 Pr,,1800.00,2016.00 Dr,1800.00 Cr,,,,,216.00 Cr,,,,,,,,,,,,,,,,,
,Plaeto Nova School Shoes (Size 10 C) - Black,,,,1 Pr,900.00/Pr,900.00,,,,,,,,,,,,,,,,,,,,,,,,
,Plaeto Nova School Shoes (Size 11 C) - Black,,,,1 Pr,900.00/Pr,900.00,,,,,,,,,,,,,,,,,,,,,,,,
29-Aug-25,D S APPARELS,PSB25-26/INV-991,PSB25-26/INV-991,Being Sale of Goods - Accounted,5 Pr,,4334.82,4855.00 Dr,4334.82 Cr,,,,,,260.09 Cr,260.09 Cr,,,,,,,,,,,,,,,
,Plaeto Aspire School Shoes (Size 11 C) - Black,,,,1 Pr,695.54/Pr,695.54,,,,,,,,,,,,,,,,,,,,,,,,
,Plaeto Aspire School Shoes (Size 09 UK) - Black,,,,2 Pr,909.82/Pr,1819.64,,,,,,,,,,,,,,,,,,,,,,,,
,Plaeto Aspire School Shoes (Size 12 UK) - Black,,,,1 Pr,909.82/Pr,909.82,,,,,,,,,,,,,,,,,,,,,,,,
,Plaeto Aspire School Shoes (Size 08 UK) - White,,,,1 Pr,909.82/Pr,909.82,,,,,,,,,,,,,,,,,,,,,,,,
29-Aug-25,ELEMENTS BRAND MERCHANDISING,PSB25-26/INV-992,PSB25-26/INV-992,Being Sale of Goods - Accounted,1 Pr,,1440.00,1699.00 Dr,1440.00 Cr,259.20 Cr,0.20 Dr,,,,,,,,,,,,,,,,,,,,
,Reebok Prodigy Shoe (Size 09 US) - Black,,,,1 Pr,1440.00/Pr,1440.00,,,,,,,,,,,,,,,,,,,,,,,,
29-Aug-25,ELEMENTS BRAND MERCHANDISING,PSB25-26/INV-993,PSB25-26/INV-993,Being Sale of Goods - Accounted,1 Pr,,701.00,785.00 Dr,701.00 Cr,,0.12 Dr,,,84.12 Cr,,,,,,,,,,,,,,,,,
,Plaeto Aspire School Shoes (Size 13 C) - Black,,,,1 Pr,701.00/Pr,701.00,,,,,,,,,,,,,,,,,,,,,,,,
29-Aug-25,ETERNAL TRADING CO,PSB25-26/INV-994,PSB25-26/INV-994,Being Sale of Goods - Accounted,24 Pr,,15184.32,17006.00 Dr,15184.32 Cr,,0.44 Dr,,,1822.12 Cr,,,,,,,,,,,,,,,,,
,Plaeto S’cool  Shoes (Size 02 UK) - Black,,,,12 Pr,632.68/Pr,7592.16,,,,,,,,,,,,,,,,,,,,,,,,
,Plaeto S’cool  Shoes (Size 03 UK) - Black,,,,12 Pr,632.68/Pr,7592.16,,,,,,,,,,,,,,,,,,,,,,,,
30-Aug-25,Walk-King Shoe Company,PSB25-26/INV-995,PSB25-26/INV-995,Being Sale of Goods - Accounted,5 Pr,,7380.00,8708.00 Dr,7380.00 Cr,1328.40 Cr,0.40 Dr,,,,,,,,,,,,,,,,,,,,
,Reebok Champion Shoe (Size 09 US) - Black,,,,2 Pr,1476.00/Pr,2952.00,,,,,,,,,,,,,,,,,,,,,,,,
,Reebok Champion Shoe (Size 11 US) - Black,,,,3 Pr,1476.00/Pr,4428.00,,,,,,,,,,,,,,,,,,,,,,,,
30-Aug-25,Walk-King Shoe Company,PSB25-26/INV-996,PSB25-26/INV-996,Being Sale of Goods - Accounted,2 Pr,,2952.00,3483.00 Dr,2952.00 Cr,531.36 Cr,0.36 Dr,,,,,,,,,,,,,,,,,,,,
,Reebok Champion Shoe (Size 10 US) - Black,,,,1 Pr,1476.00/Pr,1476.00,,,,,,,,,,,,,,,,,,,,,,,,
,Reebok Champion Shoe (Size 11 US) - Black,,,,1 Pr,1476.00/Pr,1476.00,,,,,,,,,,,,,,,,,,,,,,,,
30-Aug-25,Nspira Management Services Pvt. Ltd (B),PSB25-26/INV-997,PSB25-26/INV-997,Being Sale of Goods - Accounted,21 Pr,,31149.09,36756.00 Dr,31149.09 Cr,,0.07 Cr,2803.42 Cr,2803.42 Cr,,,,,,,,,,,,,,,,,,
,Reebok Prodigy Shoe - Black,,,,1 Pr,1437.29/Pr,1437.29,,,,,,,,,,,,,,,,,,,,,,,,
,Reebok Prodigy Shoe - Black,,,,20 Pr,1485.59/Pr,29711.80,,,,,,,,,,,,,,,,,,,,,,,,
30-Aug-25,Nspira Management Services Pvt. Ltd (B),PSB25-26/INV-998,PSB25-26/INV-998,Being Sale of Goods - Accounted,23 Pr,,33927.07,40034.00 Dr,33927.07 Cr,,0.05 Cr,3053.44 Cr,3053.44 Cr,,,,,,,,,,,,,,,,,,
,Reebok Prodigy Shoe - Black,,,,5 Pr,1437.29/Pr,7186.45,,,,,,,,,,,,,,,,,,,,,,,,
,Reebok Prodigy Shoe - Black,,,,18 Pr,1485.59/Pr,26740.62,,,,,,,,,,,,,,,,,,,,,,,,
30-Aug-25,Nspira Management Services Pvt. Ltd (B),PSB25-26/INV-999,PSB25-26/INV-999,Being Sale of Goods - Accounted,27 Pr,,39579.63,46704.00 Dr,39579.63 Cr,,0.03 Cr,3562.17 Cr,3562.17 Cr,,,,,,,,,,,,,,,,,,
,Reebok Prodigy Shoe - Black,,,,11 Pr,1437.29/Pr,15810.19,,,,,,,,,,,,,,,,,,,,,,,,
,Reebok Prodigy Shoe - Black,,,,16 Pr,1485.59/Pr,23769.44,,,,,,,,,,,,,,,,,,,,,,,,
30-Aug-25,Nspira Management Services Pvt. Ltd (B),PSB2526/INV-1000,PSB2526/INV-1000,Being Sale of Goods - Accounted,20 Pr,,29566.90,34889.00 Dr,29566.90 Cr,,0.06 Cr,2661.02 Cr,2661.02 Cr,,,,,,,,,,,,,,,,,,
,Reebok Prodigy Shoe - Black,,,,3 Pr,1437.29/Pr,4311.87,,,,,,,,,,,,,,,,,,,,,,,,
,Reebok Prodigy Shoe - Black,,,,17 Pr,1485.59/Pr,25255.03,,,,,,,,,,,,,,,,,,,,,,,,
30-Aug-25,Nspira Management Services Pvt. Ltd (B),PSB2526/INV-1001,PSB2526/INV-1001,Being Sale of Goods - Accounted,6 Pr,,8913.54,10518.00 Dr,8913.54 Cr,,0.02 Cr,802.22 Cr,802.22 Cr,,,,,,,,,,,,,,,,,,
,Reebok Prodigy Shoe - Black,,,,6 Pr,1485.59/Pr,8913.54,,,,,,,,,,,,,,,,,,,,,,,,
30-Aug-25,Nspira Management Services Pvt. Ltd (B),PSB2526/INV-1002,PSB2526/INV-1002,Being Sale of Goods - Accounted,23 Pr,,33927.07,40034.00 Dr,33927.07 Cr,,0.05 Cr,3053.44 Cr,3053.44 Cr,,,,,,,,,,,,,,,,,,
,Reebok Prodigy Shoe - Black,,,,5 Pr,1437.29/Pr,7186.45,,,,,,,,,,,,,,,,,,,,,,,,
,Reebok Prodigy Shoe - Black,,,,18 Pr,1485.59/Pr,26740.62,,,,,,,,,,,,,,,,,,,,,,,,
30-Aug-25,Nspira Management Services Pvt. Ltd (B),PSB2526/INV-1003,PSB2526/INV-1003,Being Sale of Goods - Accounted,8 Pr,,11884.72,14024.00 Dr,11884.72 Cr,,0.04 Cr,1069.62 Cr,1069.62 Cr,,,,,,,,,,,,,,,,,,
,Reebok Prodigy Shoe - Black,,,,8 Pr,1485.59/Pr,11884.72,,,,,,,,,,,,,,,,,,,,,,,,
30-Aug-25,Nspira Management Services Pvt. Ltd (B),PSB2526/INV-1004,PSB2526/INV-1004,Being Sale of Goods - Accounted,31 Pr,,45715.19,53944.00 Dr,45715.19 Cr,,0.09 Cr,4114.36 Cr,4114.36 Cr,,,,,,,,,,,,,,,,,,
